scenario_header,uprice,point_header_original,shock_value,shock_type,Notional,ab_Epsilon,ab_Th PnL,ab_Theta,ab_Vega,ab_WVega,ab_Zeta,ab_sDeltaPath,ab_sGammaPath,ab_sOEV
XCME.ZN,109.8671875,-30%,-0.3,percentage,825530865.01,-289000.0,,0.0,0.0,0.0,0.0,3661000.0,0.0,0.0
XCME.ZN,109.8671875,-25%,-0.25,percentage,825530865.01,-289000.0,,0.0,0.0,0.0,-0.04,3661000.0,0.0,125.79
XCME.ZN,109.8671875,-20%,-0.2,percentage,825530865.01,-289000.0,,0.0,-0.0,-0.0,-0.04,3661000.0,0.0,0.14
XCME.ZN,109.8671875,-15%,-0.15,percentage,825530865.01,-289000.0,,0.0,-0.0,-0.0,-0.05,3661000.0,0.0,-397.65
XCME.ZN,109.8671875,-10%,-0.1,percentage,825530865.01,-289000.0,,-0.0,-0.0,-0.0,-0.07,3661000.0,0.0,-1620.59
XCME.ZN,109.8671875,-5%,-0.05,percentage,825530865.01,-319000.0,,-0.0,-0.0,-0.0,-0.08,3511000.0,0.0,-1966.81
XCME.ZN,109.8671875,-2.5%,-0.025,percentage,825530865.01,-319000.0,,0.0,-0.0,-0.0,-0.08,3511000.0,-0.0,-2005.8
XCME.ZN,109.8671875,-2,-2.0,absolute_usd,825530865.01,-319000.0,,0.0,-0.0,-0.0,-0.08,3511000.0,-0.0,-1700.05
XCME.ZN,109.8671875,-1.5,-1.5,absolute_usd,825530865.01,-319000.0,,0.0,-0.0,-0.0,-0.09,3511000.0,-0.0,-1413.88
XCME.ZN,109.8671875,-1,-1.0,absolute_usd,825530865.01,-319000.0,,0.0,-0.0,-0.0,-0.09,3511000.0,-0.0,-950.41
XCME.ZN,109.8671875,-0.5,-0.5,absolute_usd,825530865.01,-319000.0,,-0.0,-0.0,-0.0,-0.05,4711000.0,0.0,-1242.45
XCME.ZN,109.8671875,-0.25,-0.25,absolute_usd,825530865.01,-319000.0,,-0.0,-0.0,-0.0,-0.05,4711000.0,-0.0,-1311.72
XCME.ZN,109.8671875,0,0.0,absolute_usd,825530865.01,-319394.95,,9.58,2.91,0.7,13552.2,5311839.29,41254.4,274324.66
XCME.ZN,109.8671875,0.25,0.25,absolute_usd,825530865.01,-19309.84,,18.34,5.56,1.33,-22421.57,7358242.05,78164.34,527465.54
XCME.ZN,109.8671875,0.5,0.5,absolute_usd,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,1,1.0,absolute_usd,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,1.5,1.5,absolute_usd,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,2,2.0,absolute_usd,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,2.5%,0.025,percentage,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,5%,0.05,percentage,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,10%,0.1,percentage,825530865.01,-20000.0,,0.0,0.0,0.0,-0.0,7360000.0,0.0,0.0
XCME.ZN,109.8671875,15%,0.15,percentage,825530865.01,-20000.0,,-0.0,-0.0,-0.0,0.0,7360000.0,0.0,7.96
XCME.ZN,109.8671875,20%,0.2,percentage,825530865.01,-20000.0,,-0.0,-0.0,-0.0,-0.0,7360000.0,0.0,1.13
XCME.ZN,109.8671875,25%,0.25,percentage,825530865.01,-20000.0,,0.0,0.0,0.0,-0.0,7360000.0,0.0,0.0
XCME.ZN,109.8671875,30%,0.3,percentage,825530865.01,-20000.0,,0.0,0.0,0.0,-0.0,7360000.0,0.0,0.0
w/o first,109.8671875,-30%,-0.3,percentage,825716250.0,0.0,,0.0,0.0,0.0,0.0,3950000.0,0.0,0.0
w/o first,109.8671875,-25%,-0.25,percentage,825716250.0,-0.0,,0.0,0.0,0.0,-0.04,3950000.0,0.0,0.0
w/o first,109.8671875,-20%,-0.2,percentage,825716250.0,-0.0,,0.0,0.0,0.0,-0.04,3950000.0,0.0,0.0
w/o first,109.8671875,-15%,-0.15,percentage,825716250.0,-0.0,,0.0,-0.0,-0.0,-0.05,3950000.0,0.0,-397.79
w/o first,109.8671875,-10%,-0.1,percentage,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.07,3950000.0,0.0,-1746.55
w/o first,109.8671875,-5%,-0.05,percentage,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.08,3830000.0,0.0,-2092.88
w/o first,109.8671875,-2.5%,-0.025,percentage,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.08,3830000.0,-0.0,-2131.73
w/o first,109.8671875,-2,-2.0,absolute_usd,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.08,3830000.0,-0.0,-1794.54
w/o first,109.8671875,-1.5,-1.5,absolute_usd,825716250.0,-0.0,,0.0,-0.0,-0.0,-0.09,3830000.0,-0.0,-1476.77
w/o first,109.8671875,-1,-1.0,absolute_usd,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.09,3830000.0,-0.0,-981.86
w/o first,109.8671875,-0.5,-0.5,absolute_usd,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.05,5030000.0,0.0,-1281.76
w/o first,109.8671875,-0.25,-0.25,absolute_usd,825716250.0,-0.0,,-0.0,-0.0,-0.0,-0.05,5030000.0,-0.0,-1356.93
w/o first,109.8671875,0,0.0,absolute_usd,825716250.0,-394.95,,9.58,2.91,0.7,13552.2,5630839.29,41254.4,274277.49
w/o first,109.8671875,0.25,0.25,absolute_usd,825716250.0,690.16,,18.34,5.56,1.33,-22421.57,7378242.05,78164.34,527465.54
w/o first,109.8671875,0.5,0.5,absolute_usd,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,1,1.0,absolute_usd,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,1.5,1.5,absolute_usd,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,2,2.0,absolute_usd,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,2.5%,0.025,percentage,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,5%,0.05,percentage,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,10%,0.1,percentage,825716250.0,0.0,,0.0,0.0,0.0,-0.0,7380000.0,0.0,0.0
w/o first,109.8671875,15%,0.15,percentage,825716250.0,0.0,,-0.0,-0.0,-0.0,0.0,7380000.0,0.0,7.96
w/o first,109.8671875,20%,0.2,percentage,825716250.0,-0.0,,0.0,0.0,0.0,-0.0,7380000.0,0.0,0.0
w/o first,109.8671875,25%,0.25,percentage,825716250.0,-0.0,,0.0,0.0,0.0,-0.0,7380000.0,0.0,0.0
w/o first,109.8671875,30%,0.3,percentage,825716250.0,-0.0,,0.0,0.0,0.0,-0.0,7380000.0,0.0,0.0
21MAY25,109.8671875,-30%,-0.3,percentage,-185384.99,-289000.0,9640839.84,0.0,0.0,0.0,0.0,-289000.0,0.0,0.0
21MAY25,109.8671875,-25%,-0.25,percentage,-185384.99,-289000.0,8053258.98,0.0,0.0,0.0,0.0,-289000.0,0.0,125.79
21MAY25,109.8671875,-20%,-0.2,percentage,-185384.99,-289000.0,6465678.13,0.0,-0.0,-0.0,-0.0,-289000.0,0.0,0.14
21MAY25,109.8671875,-15%,-0.15,percentage,-185384.99,-289000.0,4878097.27,0.0,-0.0,-0.0,0.0,-289000.0,0.0,0.14
21MAY25,109.8671875,-10%,-0.1,percentage,-185384.99,-289000.0,3290516.41,0.0,0.0,0.0,-0.0,-289000.0,0.0,125.97
21MAY25,109.8671875,-5%,-0.05,percentage,-185384.99,-319000.0,1571720.7,0.0,0.0,0.0,-0.0,-319000.0,0.0,126.07
21MAY25,109.8671875,-2.5%,-0.025,percentage,-185384.99,-319000.0,695529.88,0.0,0.0,0.0,-0.0,-319000.0,0.0,125.93
21MAY25,109.8671875,-2,-2.0,absolute_usd,-185384.99,-319000.0,457339.06,0.0,0.0,0.0,-0.0,-319000.0,0.0,94.48
21MAY25,109.8671875,-1.5,-1.5,absolute_usd,-185384.99,-319000.0,297839.06,0.0,0.0,0.0,-0.0,-319000.0,0.0,62.89
21MAY25,109.8671875,-1,-1.0,absolute_usd,-185384.99,-319000.0,138339.06,0.0,0.0,0.0,-0.0,-319000.0,0.0,31.45
21MAY25,109.8671875,-0.5,-0.5,absolute_usd,-185384.99,-319000.0,-21160.94,0.0,0.0,0.0,-0.0,-319000.0,0.0,39.31
21MAY25,109.8671875,-0.25,-0.25,absolute_usd,-185384.99,-319000.0,-100910.94,0.0,0.0,0.0,-0.0,-319000.0,0.0,45.21
21MAY25,109.8671875,0,0.0,absolute_usd,-185384.99,-319000.0,-180660.94,0.0,0.0,0.0,-0.0,-319000.0,0.0,47.17
21MAY25,109.8671875,0.25,0.25,absolute_usd,-185384.99,-20000.0,-225371.87,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,0.5,0.5,absolute_usd,-185384.99,-20000.0,-230371.87,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,1,1.0,absolute_usd,-185384.99,-20000.0,-240371.87,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,1.5,1.5,absolute_usd,-185384.99,-20000.0,-250371.87,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,2,2.0,absolute_usd,-185384.99,-20000.0,-260371.87,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,2.5%,0.025,percentage,-185384.99,-20000.0,-275305.47,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,5%,0.05,percentage,-185384.99,-20000.0,-330239.06,0.0,0.0,0.0,-0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,10%,0.1,percentage,-185384.99,-20000.0,-440106.25,0.0,0.0,0.0,0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,15%,0.15,percentage,-185384.99,-20000.0,-549973.44,0.0,0.0,0.0,0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,20%,0.2,percentage,-185384.99,-20000.0,-659840.62,-0.0,-0.0,-0.0,0.0,-20000.0,0.0,1.13
21MAY25,109.8671875,25%,0.25,percentage,-185384.99,-20000.0,-769707.81,0.0,0.0,0.0,0.0,-20000.0,0.0,0.0
21MAY25,109.8671875,30%,0.3,percentage,-185384.99,-20000.0,-879575.0,0.0,0.0,0.0,0.0,-20000.0,0.0,0.0
JUN25,109.8671875,-30%,-0.3,percentage,715447500.0,0.0,-103483878.12,0.0,0.0,0.0,0.0,3050000.0,0.0,0.0
JUN25,109.8671875,-25%,-0.25,percentage,715447500.0,-0.0,-86729132.03,0.0,0.0,0.0,-0.04,3050000.0,0.0,0.0
JUN25,109.8671875,-20%,-0.2,percentage,715447500.0,-0.0,-69974385.94,0.0,0.0,0.0,-0.04,3050000.0,0.0,0.0
JUN25,109.8671875,-15%,-0.15,percentage,715447500.0,-0.0,-53219639.84,0.0,-0.0,-0.0,-0.05,3050000.0,0.0,-397.79
JUN25,109.8671875,-10%,-0.1,percentage,715447500.0,-0.0,-36464893.75,-0.0,-0.0,-0.0,-0.07,3050000.0,0.0,-1746.55
JUN25,109.8671875,-5%,-0.05,percentage,715447500.0,-0.0,-20235007.03,-0.0,-0.0,-0.0,-0.08,2930000.0,0.0,-2092.88
JUN25,109.8671875,-2.5%,-0.025,percentage,715447500.0,-0.0,-12187235.55,-0.0,-0.0,-0.0,-0.08,2930000.0,-0.0,-2131.73
JUN25,109.8671875,-2,-2.0,absolute_usd,715447500.0,-0.0,-9999464.06,-0.0,-0.0,-0.0,-0.08,2930000.0,-0.0,-1794.54
JUN25,109.8671875,-1.5,-1.5,absolute_usd,715447500.0,-0.0,-8534464.06,0.0,-0.0,-0.0,-0.09,2930000.0,-0.0,-1476.77
JUN25,109.8671875,-1,-1.0,absolute_usd,715447500.0,-0.0,-7069464.06,-0.0,-0.0,-0.0,-0.09,2930000.0,-0.0,-981.86
JUN25,109.8671875,-0.5,-0.5,absolute_usd,715447500.0,-0.0,-5463839.06,-0.0,-0.0,-0.0,-0.05,4130000.0,0.0,-1281.76
JUN25,109.8671875,-0.25,-0.25,absolute_usd,715447500.0,-0.0,-4431339.06,-0.0,-0.0,-0.0,-0.05,4130000.0,-0.0,-1356.93
JUN25,109.8671875,0,0.0,absolute_usd,715447500.0,-0.0,-3328526.56,-0.0,-0.0,-0.0,-0.06,4730000.0,-0.0,-1167.16
JUN25,109.8671875,0.25,0.25,absolute_usd,715447500.0,0.0,-1952667.19,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,0.5,0.5,absolute_usd,715447500.0,0.0,-357667.19,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,1,1.0,absolute_usd,715447500.0,0.0,2832332.81,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,1.5,1.5,absolute_usd,715447500.0,0.0,6022332.81,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,2,2.0,absolute_usd,715447500.0,0.0,9212332.81,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,2.5%,0.025,percentage,715447500.0,0.0,13976149.22,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,5%,0.05,percentage,715447500.0,0.0,31499965.63,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,10%,0.1,percentage,715447500.0,0.0,66547598.44,0.0,0.0,0.0,-0.0,6380000.0,0.0,0.0
JUN25,109.8671875,15%,0.15,percentage,715447500.0,0.0,101595231.25,-0.0,-0.0,-0.0,0.0,6380000.0,0.0,7.96
JUN25,109.8671875,20%,0.2,percentage,715447500.0,-0.0,136642864.06,0.0,0.0,0.0,-0.0,6380000.0,0.0,0.0
JUN25,109.8671875,25%,0.25,percentage,715447500.0,-0.0,171690496.88,0.0,0.0,0.0,-0.0,6380000.0,0.0,0.0
JUN25,109.8671875,30%,0.3,percentage,715447500.0,-0.0,206738129.69,0.0,0.0,0.0,-0.0,6380000.0,0.0,0.0
27MAY25,109.8671875,-30%,-0.3,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-25%,-0.25,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-20%,-0.2,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-15%,-0.15,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-10%,-0.1,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-5%,-0.05,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-2.5%,-0.025,percentage,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-2,-2.0,absolute_usd,18750.0,-0.0,,0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-1.5,-1.5,absolute_usd,18750.0,-0.0,,-0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-1,-1.0,absolute_usd,18750.0,-0.0,,-0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-0.5,-0.5,absolute_usd,18750.0,-0.0,,-0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,-0.25,-0.25,absolute_usd,18750.0,-0.0,,-0.0,0.0,0.0,-0.0,-100000.0,0.0,0.0
27MAY25,109.8671875,0,0.0,absolute_usd,18750.0,-394.95,,9.58,2.91,0.7,13552.26,-99160.71,41254.4,275444.65
27MAY25,109.8671875,0.25,0.25,absolute_usd,18750.0,690.16,,18.34,5.56,1.33,-22421.57,-1757.95,78164.34,527457.59
27MAY25,109.8671875,0.5,0.5,absolute_usd,18750.0,0.0,,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0
27MAY25,109.8671875,1,1.0,absolute_usd,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,1.5,1.5,absolute_usd,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,2,2.0,absolute_usd,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,2.5%,0.025,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,5%,0.05,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,10%,0.1,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,15%,0.15,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,20%,0.2,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,25%,0.25,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27MAY25,109.8671875,30%,0.3,percentage,18750.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-30%,-0.3,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-25%,-0.25,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-20%,-0.2,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-15%,-0.15,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-10%,-0.1,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-5%,-0.05,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-2.5%,-0.025,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-2,-2.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-1.5,-1.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-1,-1.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-0.5,-0.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,-0.25,-0.25,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,0,0.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,0.25,0.25,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,0.5,0.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,1,1.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,1.5,1.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,2,2.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,2.5%,0.025,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,5%,0.05,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,10%,0.1,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,15%,0.15,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,20%,0.2,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,25%,0.25,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28MAY25,109.8671875,30%,0.3,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-30%,-0.3,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-25%,-0.25,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-20%,-0.2,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-15%,-0.15,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-10%,-0.1,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-5%,-0.05,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-2.5%,-0.025,percentage,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-2,-2.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-1.5,-1.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-1,-1.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-0.5,-0.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,-0.25,-0.25,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,0,0.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,0.25,0.25,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,0.5,0.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,1,1.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,1.5,1.5,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30MAY25,109.8671875,2,2.0,absolute_usd,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
