key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.ZN.SEP25,111.25,111.265625,,F,,,,,0,0,0,,,0,0,calculated,111.2578125,SEP25,,,0.0,0.0,63.0,3.969,0.0042,1.66698e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,,futures_hardcoded
XCME.GY4.22JUL25.110.C,,,110.0,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:25.C,,,110.25,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:5.C,,,110.5,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:75.C,,,110.75,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111.C,,,111.0,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:25.C,,,111.25,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:5.C,,,111.5,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:75.C,,,111.75,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112.C,,,112.0,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:25.C,,,112.25,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:5.C,,,112.5,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:75.C,,,112.75,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.113.C,,,113.0,C,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.110.C,1.25,1.265625,110.0,C,1.2598673,,1312.1453636,1176.6182879,0,0,0,,,0,0,adjtheor,1.2598673,23JUL25,,0.184028,1.2791404704273184,1.2791404704273184,0.9890534354047039,62.310366430496344,0.05255356215543924,4.362609516894694,0.012370985687007844,0.7793720982814941,-0.1706114214862494,50.81565078200175,-51.67730122443531,-179.59910285021417,-933.9455219301742,737.8153162754788,-3974.8502712585246,633.0231829296366,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:25.C,1.0,1.015625,110.25,C,1.0096627,,1093.6979216,976.1734817,0,0,0,,,0,0,adjtheor,1.0096627,23JUL25,,0.184028,1.0407014811423674,1.0407014811423674,0.9880089561543576,62.24456423772453,0.06991580640627652,4.427133451474813,0.013390150245470502,0.8435794654646416,-0.15024401472614918,65.56657637635989,-67.70627785258854,-191.44375759076217,-1448.0084873080025,898.7715433341137,-7911.355679773796,771.118748198385,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:5.C,0.75,0.765625,110.5,C,0.7606102,,856.3748681,754.9103279,0,0,0,,,0,0,adjtheor,0.7606102,23JUL25,,0.184028,0.8643721252407185,0.8643721252407185,0.9795088484334653,61.70905745130832,0.1332902498608555,4.642966165118289,0.021202303231024594,1.3357451035545493,-0.19759199755789927,102.45199159081608,-116.85825412816222,-274.43926324439633,-2333.765920918968,870.9364202506297,-18469.406688211555,747.2370560962294,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:75.C,0.5,0.515625,110.75,C,0.5135073,,628.8678508,549.04264,0,0,0,,,0,0,adjtheor,0.5135073,23JUL25,,0.184028,0.7020197073725141,0.7020197073725141,0.9541224961899195,60.10971725996493,0.3196699549320974,5.2760845351231564,0.041298571520997786,2.6018100058228604,-0.3125862650610461,167.26689142892096,-231.23624206580416,-441.05353258459496,-3299.2949678846435,-229.47769050010405,-31789.143660150417,-196.88490445687682,True,,bachelier_v1.0
XCME.WY4.23JUL25.111.C,0.265625,0.296875,111.0,C,0.279805,373.9008228,633.3337959,520.5028434,0,0,0,,,0,0,adjtheor,0.279805,23JUL25,,0.184028,0.6059030319350169,0.6059030319350169,0.8393718319701338,52.88042541411843,0.9384910554205289,7.25023269323864,0.10464468373799327,6.592615075493575,-0.6836059793947319,169.91504186661348,-399.3291211184346,-657.385629430318,57.9285404349051,-5099.215748682449,84456.96385185336,-4374.972587951375,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:25.C,0.09375,0.109375,111.25,C,0.1016789,440.8045865,517.5552354,479.1816678,0,0,0,,,0,0,adjtheor,0.1016789,23JUL25,,0.184028,0.5710111327095061,0.5710111327095061,0.5127215475333274,32.30145749459963,1.627806036368506,8.614192657986576,0.1710531737034224,10.776349943315612,-1.0530797684637527,0.3047148111077927,-22.27143032883506,-34.552444897322566,211.72767951778815,-423.0251899190957,12969.695444721357,-362.94279377905593,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:5.C,0.015625,0.03125,111.5,C,0.0241745,435.9230324,557.4926222,500.1029302,0,0,0,,,0,0,adjtheor,0.0241745,23JUL25,,0.184028,0.6018866882036668,0.6018866882036668,0.17412653693616736,10.969971826978544,0.9951866578472495,4.681227300127636,0.11023085840989863,6.944544079823613,-0.7153251341214683,161.1307827500452,400.4437602976587,654.8508072070031,-434.51286969158826,5377.2468197970575,-97676.32468423502,4613.514821634949,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:75.C,,0.015625,111.75,C,0.0060985,,722.7372989,613.9695774,0,0,0,,,0,0,adjtheor,0.0060985,23JUL25,,0.184028,0.6940477236517121,0.6940477236517121,0.049155192142370414,3.096777104969336,0.3417208332076609,1.562741793999162,0.04364602499569393,2.7496995747287176,-0.32660256296733203,171.85174561753558,242.333080079083,456.97046806571717,3287.5569955672668,410.1928040841509,30967.29853581121,351.93299559971695,True,,bachelier_v1.0
XCME.WY4.23JUL25.112.C,,0.0069999,112.0,C,0.0029097,,823.8434229,727.752434,0,0,0,,,0,0,adjtheor,0.0029097,23JUL25,,0.184028,0.8543990655978528,0.8543990655978528,0.021437060063966975,1.3505347840299193,0.14009602079956215,0.6460767588221235,0.0220277668462421,1.3877493113132524,-0.2029162337899561,105.71376532752105,121.69666333192714,282.50460646525266,2399.639063465512,-848.1194863542196,19407.843721430567,-727.6608182475594,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:25.C,,0.0069999,112.25,C,0.0018694,,1058.7230119,947.2444554,0,0,0,,,0,0,adjtheor,0.0018694,23JUL25,,0.184028,,,,,,,,,,,,,,,,,False,Market price 0.001869 below minimum safeguard 0.001953,
XCME.WY4.23JUL25.112:5.C,,0.0069999,112.5,C,0.0020372,,1274.4193606,1145.5794488,0,0,0,,,0,0,adjtheor,0.0020372,23JUL25,,0.184028,1.2638928209874511,1.2638928209874511,0.01098020194159313,0.6917527223203671,0.05332974250684643,0.25778259616436466,0.01240405376691389,0.7814553873155751,-0.16902830809675806,51.51376614258234,52.41389018134239,179.9876636170129,957.4822686608733,-746.5595269553808,4130.482078243788,-640.5254507122318,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:75.C,,0.0069999,112.75,C,0.0025378,,1484.9460089,1339.5493591,0,0,0,,,0,0,adjtheor,0.0025378,23JUL25,,0.184028,1.525435091617657,1.525435091617657,0.01129561619299635,0.71162382015877,0.045287809755126106,0.22718890492868019,0.012713319358225422,0.8009391195682015,-0.2090923995863113,43.33518421409914,44.30074015624869,183.6076673630568,662.7474497690665,-617.1799537603719,2401.943687257313,-529.521697573278,True,,bachelier_v1.0
XCME.WY4.23JUL25.113.C,,0.0069999,113.0,C,0.0031317,,1691.9015387,1530.8267321,0,0,0,,,0,0,adjtheor,0.0031317,23JUL25,,0.184028,1.794009342283232,1.794009342283232,0.011794783493810941,0.7430713601100893,0.03998154843027014,0.2082248563937481,0.013199826301724437,0.8315890570086395,-0.2553162599071532,37.70509123086086,38.82663945172718,189.25205377948265,485.06361008714185,-522.4475552618858,1525.7388904990325,-448.2441703910147,True,,bachelier_v1.0
XCME.HY4.24JUL25.110.C,1.25,1.265625,110.0,C,1.2618075,,826.2159148,740.8727597,0,0,0,,,0,0,adjtheor,1.2618075,24JUL25,,1.184028,0.5529580510194534,0.5529580510194534,0.9817119394289506,61.847852184023886,0.07457523690875048,4.419179260892423,0.04882573617934034,3.0760213792984414,-0.04524269602033697,385.8709488654286,-169.6361324359987,-39.611252932484575,-873.1710588599877,90.19424644728804,-4135.2787970427435,196.2862222084518,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:25.C,1.0,1.03125,110.25,C,1.0135076,,863.0034323,743.032115,0,0,0,,,0,0,adjtheor,1.0135076,24JUL25,,1.184028,0.4850909587113963,0.4850909587113963,0.9718886960421843,61.22898785065761,0.12212553678886655,4.566648778892185,0.07014417934510563,4.419083298741654,-0.05701935621344533,527.1322735127067,-253.72487434517515,-51.97497126124954,-1168.6311382083234,63.55543700194587,-6833.453648935883,138.31321975964366,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:5.C,0.75,0.78125,110.5,C,0.7688982,,691.4177132,586.3517971,0,0,0,,,0,0,adjtheor,0.7688982,24JUL25,,1.184028,0.43591754977380776,0.43591754977380776,0.944937416161259,59.53105721815932,0.23473230254235292,4.900389656667887,0.12115439839964451,7.632727099177604,-0.0885015812023723,709.3942770252039,-408.06586730146137,-75.11776453782208,-1227.3667096223057,-70.88003744790745,-6682.74696907058,-154.2534621515393,True,,bachelier_v1.0
XCME.HY4.24JUL25.110:75.C,0.515625,0.546875,110.75,C,0.5321866,395.9753806,609.4181895,519.842597,0,0,0,,,0,0,adjtheor,0.5321866,24JUL25,,1.184028,0.39188387547219916,0.39188387547219916,0.8831480390531752,55.63832646035004,0.46038245430022173,5.536479725140915,0.21361814076333005,13.457942868089793,-0.14028234463657635,773.0556332940984,-596.574596983939,-98.72569106234454,-537.6554974545022,-366.22675492221305,8531.22665233518,-797.0050089320658,True,,bachelier_v1.0
XCME.HY4.24JUL25.111.C,0.296875,0.328125,111.0,C,0.3204963,398.7892054,521.8667302,462.3119637,0,0,0,,,0,0,adjtheor,0.3204963,24JUL25,,1.184028,0.3675150259760505,0.3675150259760505,0.7404344836977222,46.6473724729565,0.810407370929832,6.326331686750937,0.3526472124313041,22.216774383172158,-0.2171816089027772,398.80548498609323,-568.5023347357303,-88.2298181790664,763.4682846881152,-570.1849856473335,35990.223225318325,-1240.871354894064,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:25.C,0.140625,0.171875,111.25,C,0.1602151,422.5229196,519.1459052,470.835513,0,0,0,,,0,0,adjtheor,0.1602151,24JUL25,,1.184028,0.36000303435335623,0.36000303435335623,0.5079558055420244,32.00121574914753,1.0182081025902612,6.174682342457249,0.4340149433624135,27.34294143183205,-0.2618293544034875,0.4795173072085895,-22.096343759365467,-3.35919032382951,51.81786443072713,-25.722379076378985,1984.4548625739176,-55.97861076501038,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:5.C,0.046875,0.078125,111.5,C,0.0678473,416.5251701,534.5007385,476.9694088,0,0,0,,,0,0,adjtheor,0.0678473,24JUL25,,1.184028,0.37030053767771737,0.37030053767771737,0.27390067195974577,17.25574233346398,0.8264675228764107,4.430632420527407,0.3623615489819651,22.8287775858638,-0.22485572054949554,353.5253453151397,540.534195418413,84.52507170296255,-787.4512356002149,553.5349553105377,-35240.44684832021,1204.636542994219,True,,bachelier_v1.0
XCME.HY4.24JUL25.111:75.C,0.015625,0.03125,111.75,C,0.0278143,455.0690152,554.8913403,508.5359815,0,0,0,,,0,0,adjtheor,0.0278143,24JUL25,,1.184028,0.39878641673210796,0.39878641673210796,0.12834460249565405,8.085709957226204,0.4831958682769323,2.456851731672891,0.22815266286023125,14.373617760194568,-0.15246613458519181,736.0437974969823,596.3667678714205,100.42962092853911,361.88844410857786,396.56836804814964,-11031.041235045639,863.0362786725486,True,,bachelier_v1.0
XCME.HY4.24JUL25.112.C,0.0069999,0.015625,112.0,C,0.013796,518.7309928,615.5551857,572.2356364,0,0,0,,,0,0,adjtheor,0.013796,24JUL25,,1.184028,0.44965449351166337,0.44965449351166337,0.06464739556737759,4.0727859207447885,0.2580506276775066,1.2957220026350094,0.13738706009929624,8.655384786255663,-0.10352190587273066,703.030740869128,425.93136061795326,80.87728931638416,1040.7819209590095,115.55110636199647,4439.4622933465125,251.4693678721374,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:25.C,,0.015625,112.25,C,0.008221,,778.2742278,679.7305282,0,0,0,,,0,0,adjtheor,0.008221,24JUL25,,1.184028,0.5106204691420388,0.5106204691420388,0.03707190908465472,2.3355302723332474,0.14577694836418878,0.7342907262130152,0.08813512964378455,5.552513167558427,-0.07541448311718736,550.4018901717807,283.2594357177242,61.07881990759236,1025.493487245142,-20.75601402237536,5666.1566666707395,-45.170504117895426,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:5.C,,0.015625,112.5,C,0.006818,,929.7119288,817.4127026,0,0,0,,,0,0,adjtheor,0.006818,24JUL25,,1.184028,0.595005995809143,0.595005995809143,0.027517379793415526,1.733594926985178,0.09780964555609521,0.5037794783444872,0.06890726298086654,4.341157567794592,-0.0687058683424478,426.2980148618837,204.1961256608652,51.30702951670569,777.0809496505968,-53.96875302470058,3697.9324692225464,-117.4500931687528,True,,bachelier_v1.0
XCME.HY4.24JUL25.112:75.C,,0.015625,112.75,C,0.0068561,,1076.9145851,951.9602421,0,0,0,,,0,0,adjtheor,0.0068561,24JUL25,,1.184028,0.6943251439849049,0.6943251439849049,0.024130869730524435,1.5202447930230394,0.07509444104169662,0.39939948936269654,0.061735170887910966,3.889315765938391,-0.07182953225098261,346.8396972230893,161.3869052743722,47.31939879880656,569.4668040699333,-56.4217945664907,2284.444241283075,-122.78855184127782,True,,bachelier_v1.0
XCME.HY4.24JUL25.113.C,,0.015625,113.0,C,0.0074461,,1221.0627131,1083.6421827,0,0,0,,,0,0,adjtheor,0.0074461,24JUL25,,1.184028,0.8013936444041183,0.8013936444041183,0.02286518146771408,1.440506432465987,0.062178492346365334,0.3428201982871231,0.058999462349209025,3.7169661280001685,-0.0792321496035449,293.85845201563774,135.17276171466312,45.74494527776512,426.15754744598036,-52.012594622378884,1467.4802013376216,-113.19298190104635,True,,bachelier_v1.0
XCME.VY4.28JUL25.110.C,1.25,1.28125,110.0,C,1.2693883,,666.3748723,562.301838,0,0,0,,,0,0,adjtheor,1.2693883,28JUL25,,3.184028,0.4024823478432106,0.4024823478432106,0.9600598466925573,60.483770341631114,0.11984264391830492,4.507906809820493,0.153580153615355,9.675549677767364,-0.038518957155386085,1170.4409796619393,-374.5246875080703,-23.671207595142523,-604.1818354383984,2.2193624216430874,-2549.3483149705457,7.920391755597606,True,,bachelier_v1.0
XCME.VY4.28JUL25.110:25.C,1.0,1.03125,110.25,C,1.0249613,,561.0679508,469.1182606,0,0,0,,,0,0,adjtheor,1.0249613,28JUL25,,3.184028,0.3651433294766143,0.3651433294766143,0.939041582411905,59.15961969195002,0.18510953897893143,4.678674406337381,0.21521327116635836,13.558436083480577,-0.048969425079708306,1410.1377466945958,-510.9109004390352,-29.295550675465844,-611.9371900036765,-27.31371180050386,-2158.9690056547383,-97.47632727750626,True,,bachelier_v1.0
XCME.VY4.28JUL25.110:5.C,0.765625,0.796875,110.5,C,0.788791,326.6350566,523.8753302,448.2203248,0,0,0,,,0,0,adjtheor,0.788791,28JUL25,,3.184028,0.3407037989473422,0.3407037989473422,0.8937116965551664,56.30383688297548,0.3017471288172105,4.951223479807207,0.32733843423958076,20.622321357093586,-0.06949708073109634,1492.8381442464286,-671.1628891820318,-35.90856394114503,-342.62594540209403,-85.42078876418536,1909.5166952427476,-304.84706079848365,True,,bachelier_v1.0
XCME.VY4.28JUL25.110:75.C,0.546875,0.578125,110.75,C,0.5675358,399.5045931,501.2965377,452.9586278,0,0,0,,,0,0,adjtheor,0.5675358,28JUL25,,3.184028,0.3225943466856473,0.3225943466856473,0.8111608047196448,51.10313069733762,0.4696465102598134,5.270902379043707,0.48239714648371657,30.391020228474144,-0.09697372266825244,1163.7625273665321,-739.2949409733793,-37.45136168578157,159.60898732503705,-144.55015753442441,9781.920976709911,-515.8661176025411,True,,bachelier_v1.0
XCME.VY4.28JUL25.111.C,0.359375,0.390625,111.0,C,0.376123,421.2690789,494.0727145,457.9981251,0,0,0,,,0,0,adjtheor,0.376123,28JUL25,,3.184028,0.3146820803673108,0.3146820803673108,0.676932571437301,42.64675200054997,0.6394009009560292,5.380898975931144,0.6406519239779781,40.36107121061262,-0.1256280829776383,429.17771093487124,-523.8478930395759,-25.886321473574707,412.6092866189985,-128.5844060765608,12045.032055501762,-458.88803913027266,True,,bachelier_v1.0
XCME.VY4.28JUL25.111:25.C,0.21875,0.234375,111.25,C,0.2268514,443.3064765,475.8258698,459.5662943,0,0,0,,,0,0,adjtheor,0.2268514,28JUL25,,3.184028,0.31315336386302844,0.31315336386302844,0.505577510893146,31.851383186268194,0.7138748778427152,4.95679493590895,0.7117968443509778,44.8432011941116,-0.1389011127207805,0.44431195323819606,-17.809636193419994,-0.875800634156831,17.85813850579499,-4.701675925777877,479.4134667167878,-16.779195176447683,True,,bachelier_v1.0
