key,bid,ask,strike,itype,adjtheor,ivbid,ivask,ivaverage,pos.position,pos.startofdaypos,pos.premium,pos.price,pos.marketvalue,utotal.premium,utotal.yesterdaypl,price_source,midpoint_price,expiry_date,bloomberg_symbol,vtexp,calc_vol,implied_vol,delta_F,delta_y,gamma_F,gamma_y,vega_price,vega_y,theta_F,volga_price,vanna_F_price,charm_F,speed_F,color_F,ultima,zomma,greek_calc_success,greek_calc_error,model_version
XCME.VY4.28JUL25.111:5.C,0.109375,0.140625,111.5,C,0.1247364,431.1806392,502.3700918,467.0210375,0,0,0,,,0,0,adjtheor,0.1247364,28JUL25,,3.184028,0.3166842369964194,0.3166842369964194,0.3341126780687872,21.049098718333592,0.6440335477801509,3.9594423990283247,0.6493992989571065,40.91215583429771,-0.12815361093194355,376.66827667632526,492.53122394837993,24.49364057932362,-398.73854809292,122.07301866091512,-11407.412902110575,435.6504017343035,True,,bachelier_v1.0
XCME.VY4.28JUL25.111:75.C,0.046875,0.078125,111.75,C,0.0645507,426.2980312,520.4349339,475.0931794,0,0,0,,,0,0,adjtheor,0.0645507,28JUL25,,3.184028,0.3262618180396614,0.3262618180396614,0.1989363595286533,12.532990650305157,0.4793472467037108,2.738061932187372,0.49795874911075555,31.371401193977597,-0.10124001586212741,1090.884806360975,723.1269794441666,37.04878270338431,-198.56516805333578,145.42990355832757,-9999.99253925368,519.0057279189058,True,,bachelier_v1.0
XCME.VY4.28JUL25.112.C,0.03125,0.046875,112.0,C,0.0342685,493.9128967,558.1248885,527.3365816,0,0,0,,,0,0,adjtheor,0.0342685,28JUL25,,3.184028,0.3453678730832208,0.3453678730832208,0.11423223018158768,7.196630501440024,0.313465863855681,1.7239213804058662,0.3447061784790379,21.716489244179385,-0.07418627910334141,1447.6169270262671,673.6308266123182,36.53398240065543,275.90364028801474,91.86444097979292,-2584.1300886183526,327.84296691401227,True,,bachelier_v1.0
XCME.VY4.28JUL25.112:25.C,0.015625,0.03125,112.25,C,0.0192866,522.4213858,614.6500854,572.3875458,0,0,0,,,0,0,adjtheor,0.0192866,28JUL25,,3.184028,0.3702681897168577,0.3702681897168577,0.06658474296243477,4.19483880663339,0.19552528807804379,1.055695788823982,0.23051342067255454,14.522345502370936,-0.05318696433770197,1403.9693650724096,523.9384644770139,30.46420238216091,557.8107982845215,34.34365964923066,1658.6383915988376,122.56458705894147,True,,bachelier_v1.0
XCME.VY4.28JUL25.112:5.C,0.0069999,0.015625,112.5,C,0.0131369,538.8529243,624.4044558,586.4909861,0,0,0,,,0,0,adjtheor,0.0131369,28JUL25,,3.184028,0.4081471466746946,0.4081471466746946,0.04403954697766868,2.774491459593127,0.1279069623225939,0.6926288307645837,0.16622174142648122,10.471969709868317,-0.04227632013931723,1184.772499204618,389.2822259192044,24.950224960348514,571.8835594399444,3.1128991534078048,2314.950739084632,11.109217922327662,True,,bachelier_v1.0
XCME.VY4.28JUL25.112:75.C,0.0069999,0.015625,112.75,C,0.0107063,628.1544365,723.5326744,681.4112118,0,0,0,,,0,0,adjtheor,0.0107063,28JUL25,,3.184028,0.4563405021986781,0.4563405021986781,0.033437865631393636,2.1065855347777993,0.09139730331209202,0.5031949324975465,0.13280036730921144,8.366423140480322,-0.037764251179597016,977.2420480588809,298.85998038507523,21.416569442230458,485.0221921057987,-9.4180383951518,1844.9828209476188,-33.6108032340373,True,,bachelier_v1.0
XCME.VY4.28JUL25.113.C,0.0069999,0.015625,113.0,C,0.0098466,715.7731637,820.5861727,774.3405904,0,0,0,,,0,0,adjtheor,0.0098466,28JUL25,,3.184028,0.5113775228682466,0.5113775228682466,0.028114352013169207,1.77120417682966,0.07065123917371519,0.3984950467357863,0.1150371984978641,7.247343505365438,-0.036658316560092885,820.0235030980592,240.6983104333073,19.32892954269826,391.0429389358382,-13.668436736208243,1322.7109911959526,-48.77949296682357,True,,bachelier_v1.0
XCME.OZN.AUG25.110.C,1.25,1.265625,110.0,C,1.2625317,,640.0126151,573.8936941,0,0,0,,,0,0,adjtheor,1.2625317,AUG25,,2.288194,0.40786945646376865,0.40786945646376865,0.9792588339764667,61.693306540517405,0.08093469917497588,4.43411692372664,0.07553509564404196,4.758711025574644,-0.0267144716135407,769.7048113664772,-249.5913206853904,-22.244765152348176,-844.0733410638481,41.686340748359875,-4025.9673691056055,126.11600093736492,True,,bachelier_v1.0
XCME.OZN.AUG25.110:25.C,1.0,1.03125,110.25,C,1.0151869,,668.515784,575.5972049,0,0,0,,,0,0,adjtheor,1.0151869,AUG25,,2.288194,0.364840400282436,0.364840400282436,0.9660842487451287,60.86330767094311,0.13643729802993645,4.5990734806103575,0.1139013512209353,7.175785126918924,-0.03603366368410754,1041.086330917074,-376.88593235384343,-30.046231748880412,-1054.025188619347,18.223695617790153,-5911.743549823789,55.13315806463288,True,,bachelier_v1.0
XCME.OZN.AUG25.110:5.C,0.765625,0.78125,110.5,C,0.7729878,417.7029743,535.6051702,484.6574918,0,0,0,,,0,0,adjtheor,0.7729878,AUG25,,2.288194,0.3358592590946862,0.3358592590946862,0.9321005228472283,58.722332939375384,0.2581482944616938,4.939412776676821,0.19838984045430103,12.498559948620963,-0.05777678540550139,1314.2504613330927,-582.4701838623434,-42.74725053836177,-928.3980671518744,-65.21481627953783,-3429.6871411857837,-197.2980041757172,True,,bachelier_v1.0
XCME.OZN.AUG25.110:75.C,0.53125,0.5625,110.75,C,0.5417225,402.711331,531.8515124,472.0958824,0,0,0,,,0,0,adjtheor,0.5417225,AUG25,,2.288194,0.31187241487647804,0.31187241487647804,0.8591292964825902,54.12514567840318,0.4737885348960839,5.488809740229436,0.3381071482445401,21.300750339406026,-0.09143404577606792,1256.138118773611,-771.4556623169424,-52.57328276730855,-171.5290809068854,-205.19803036969665,10897.889138390843,-620.7969931126249,True,,bachelier_v1.0
XCME.OZN.AUG25.111.C,0.328125,0.359375,111.0,C,0.3394771,404.2702979,491.436594,448.4996738,0,0,0,,,0,0,adjtheor,0.3394771,AUG25,,2.288194,0.30209051596788666,0.30209051596788666,0.7136854062497765,44.962180593735916,0.744574067175225,5.952693178867529,0.5146806485080145,32.42488085600492,-0.1348191397060134,542.3025725429775,-635.4403450190367,-41.94585373740441,626.6660232838119,-246.15871166409414,23975.911433134424,-744.7176162179901,True,,bachelier_v1.0
XCME.OZN.AUG25.111:25.C,0.171875,0.203125,111.25,C,0.1875668,402.1623998,477.0073372,439.5853468,0,0,0,,,0,0,adjtheor,0.1875668,AUG25,,2.288194,0.3042964240034845,0.3042964240034845,0.5067707374848863,31.926556461547836,0.8665711830821183,5.56785812308945,0.6033842005491042,38.01320463459356,-0.15920892277484713,0.5712031664092607,-22.248330357479077,-1.479351700037027,31.94350809751495,-9.640681071004543,1041.0517366803433,-29.166487659041692,True,,bachelier_v1.0
XCME.OZN.AUG25.111:5.C,0.078125,0.109375,111.5,C,0.0949266,414.0572592,499.2264162,457.1548124,0,0,0,,,0,0,adjtheor,0.0949266,AUG25,,2.288194,0.3185559011861225,0.3185559011861225,0.3076239186349949,19.380306874004678,0.7296689153985207,4.188076383483708,0.5318685888570372,33.50772109799335,-0.14691516197263474,421.7528094134136,554.7431072225814,38.6148837135486,-568.806433753203,220.16283159059572,-19801.668026264524,666.0708370365877,True,,bachelier_v1.0
XCME.OZN.AUG25.111:75.C,0.03125,0.046875,111.75,C,0.0478274,429.8529024,492.8566479,462.463112,0,0,0,,,0,0,adjtheor,0.0478274,AUG25,,2.288194,0.34352309143221155,0.34352309143221155,0.17177591922624685,10.821882911253551,0.4902277895328648,2.6671729574061773,0.38534231695907434,24.276565968421682,-0.11478344651456696,1006.345746343141,702.3807021378071,52.72367425155098,-91.91856398761973,213.36111966012007,-11750.76579320759,645.4932403274472,True,,bachelier_v1.0
XCME.OZN.AUG25.112.C,0.015625,0.03125,112.0,C,0.0266087,476.8466439,570.3806796,527.3561688,0,0,0,,,0,0,adjtheor,0.0266087,AUG25,,2.288194,0.3797848520645387,0.3797848520645387,0.09819553985610319,6.1863190109345005,0.30144279768775073,1.608847731418316,0.26196024803056117,16.503495625925353,-0.0862679847119923,1151.2162354514892,589.0889939203221,48.887261396734175,453.5065538479715,113.26250830540097,-1292.6303930290646,342.6593542915913,True,,bachelier_v1.0
XCME.OZN.AUG25.112:25.C,0.0069999,0.015625,112.25,C,0.0158819,516.4103703,602.8822359,564.351072,0,0,0,,,0,0,adjtheor,0.0158819,AUG25,,2.288194,0.418479862583165,0.418479862583165,0.05851359510995354,3.6863564919270733,0.18451494735272758,0.9780969255047808,0.17668470695470267,11.131136538146269,-0.06411359744062137,1037.217719320103,437.47248241879737,40.0039123270436,665.4912233509249,34.33610308117807,2548.67001456757,103.87891886484867,True,,bachelier_v1.0
XCME.OZN.AUG25.112:5.C,0.0069999,0.015625,112.5,C,0.010952,621.6111527,720.2141634,676.5058438,0,0,0,,,0,0,adjtheor,0.010952,AUG25,,2.288194,0.46514804987813996,0.46514804987813996,0.038746094823285844,2.441003973867008,0.11933925221359312,0.6363910902935517,0.12701861099072992,8.002172492415985,-0.05123127741285432,851.0894605917682,318.6979444456647,32.39273579055638,633.8120599406166,-5.373895182243583,2746.2421172426534,-16.257943433612542,True,,bachelier_v1.0
XCME.OZN.AUG25.112:75.C,,0.015625,112.75,C,0.0083603,,834.2637141,737.4280842,0,0,0,,,0,0,adjtheor,0.0083603,AUG25,,2.288194,0.5159146166606011,0.5159146166606011,0.027934919030736777,1.759899898936417,0.08216936645079803,0.4434568753723119,0.0970019831403793,6.111124937843896,-0.04339453775639571,687.3866117007142,237.6596776700002,26.792330873343825,534.6899568508395,-22.51884232125535,2113.6313999593804,-68.12750383727433,True,,bachelier_v1.0
XCME.OZN.AUG25.113.C,,0.015625,113.0,C,0.0069102,,945.9132326,839.4556863,0,0,0,,,0,0,adjtheor,0.0069102,AUG25,,2.288194,0.5697894262836314,0.5697894262836314,0.021623562591038287,1.362284443235412,0.0600132721827207,0.32901164017557927,0.07824462891161141,4.929411621431519,-0.03865854834323654,561.0587276148979,183.4965125849639,22.84648343427912,434.28670655069476,-28.778939385029307,1496.4040519091473,-87.06652302172925,True,,bachelier_v1.0
XCME.GY4.22JUL25.110.P,,,110.0,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:25.P,,,110.25,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:5.P,,,110.5,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.110:75.P,,,110.75,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111.P,,,111.0,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:25.P,,,111.25,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:5.P,,,111.5,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.111:75.P,,,111.75,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112.P,,,112.0,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:25.P,,,112.25,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:5.P,,,112.5,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.112:75.P,,,112.75,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.GY4.22JUL25.113.P,,,113.0,P,,,,,0,0,0,,,0,0,missing,,22JUL25,,,20.0,20.0,,,,,,,,,,,,,,,True,No valid price available,bachelier_v1.0
XCME.WY4.23JUL25.110.P,,0.0069999,110.0,P,0.0020548,,1288.1249614,1158.112281,0,0,0,,,0,0,adjtheor,0.0020548,23JUL25,,0.184028,1.2791404704273046,1.2791404704273046,-0.010946564595295416,-0.6896335695036112,0.05255356215543683,4.362609516894688,0.012370985687007141,0.7793720982814499,-0.1706114214862378,50.8156507820005,-51.67730122443349,-179.59910285020592,-933.9455219301763,737.8153162754901,-3974.8502712584464,633.0231829296463,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:25.P,,0.0069999,110.25,P,0.0018502,,1072.9397003,960.2383312,0,0,0,,,0,0,adjtheor,0.0018502,23JUL25,,0.184028,,,,,,,,,,,,,,,,,False,Market price 0.001850 below minimum safeguard 0.001953,
XCME.WY4.23JUL25.110:5.P,,0.0069999,110.5,P,0.002797,,838.236653,741.16706,0,0,0,,,0,0,adjtheor,0.002797,23JUL25,,0.184028,0.8643391235229005,0.8643391235229005,-0.020487295203666878,-1.2906995978310134,0.13327408319402748,4.642918196341694,0.02119892221526804,1.3355320995618867,-0.1975529457816172,102.44738800230108,-116.84854176081741,-274.40597672765546,-2333.8953615539112,871.1000804230079,-18470.3221879602,747.3774715646432,True,,bachelier_v1.0
XCME.WY4.23JUL25.110:75.P,,0.0069999,110.75,P,0.0056934,,614.5230571,538.4286271,0,0,0,,,0,0,adjtheor,0.0056934,23JUL25,,0.184028,0.7019858138462687,0.7019858138462687,-0.04586966655800917,-2.8897889931545775,0.31964150434562,5.276004531204126,0.041292902234791325,2.6014528407918536,-0.3125282649940562,167.26815572651972,-231.22682570485242,-441.0142788747097,-3299.8113555860673,-229.0662444102189,-31797.957610426067,-196.53189618003873,True,,bachelier_v1.0
XCME.WY4.23JUL25.111.P,0.015625,0.03125,111.0,P,0.0219924,454.8221182,579.0387329,520.4994968,0,0,0,,,0,0,adjtheor,0.0219924,23JUL25,,0.184028,0.6059020763364352,0.6059020763364352,-0.16062778643121867,-10.119550545166776,0.9384910793597397,7.250234390967688,0.1046445213671621,6.592604846131212,-0.6836038405387153,169.91558216436036,-399.32976110661866,-657.3856461990374,57.91761073613304,-5099.216072296762,84457.02215994705,-4374.972865602649,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:25.P,0.078125,0.109375,111.25,P,0.0938664,402.4228492,555.9260446,479.181667,0,0,0,,,0,0,adjtheor,0.0938664,23JUL25,,0.184028,0.5710111327095061,0.5710111327095061,-0.48727845246667256,-30.698542505400372,1.627806036368506,8.614192657986576,0.1710531737034224,10.776349943315612,-1.0530797684637527,0.3047148111077927,-22.27143032883506,-34.552444897322566,211.72767951778815,-423.0251899190957,12969.695444721357,-362.94279377905593,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:5.P,0.25,0.28125,111.5,P,0.266362,357.2367332,610.8451584,500.103782,0,0,0,,,0,0,adjtheor,0.266362,23JUL25,,0.184028,0.6018866882036669,0.6018866882036669,-0.8258734630638326,-52.03002817302145,0.9951866578472495,4.681227300127636,0.11023085840989866,6.944544079823615,-0.7153251341214685,161.1307827500451,400.44376029765857,654.8508072070031,-434.5128696915897,5377.246819797057,-97676.324684235,4613.514821634948,True,,bachelier_v1.0
XCME.WY4.23JUL25.111:75.P,0.484375,0.515625,111.75,P,0.4982864,,807.6358909,672.9081854,0,0,0,,,0,0,adjtheor,0.4982864,23JUL25,,0.184028,0.6940568863914557,0.6940568863914557,-0.9508425874119462,-59.903083006952606,0.34172865010414244,1.5627821451331674,0.043647599625735375,2.7497987764213287,-0.32661865782651306,171.85113919386765,242.33542418635264,456.98092130853075,3287.4084975670053,410.3075151061059,30964.69549368673,352.0314141804013,True,,bachelier_v1.0
XCME.WY4.23JUL25.112.P,0.734375,0.765625,112.0,P,0.7450972,,1081.1332275,915.8080157,0,0,0,,,0,0,adjtheor,0.7450972,23JUL25,,0.184028,0.8543990655978543,0.8543990655978543,-0.9785629399360328,-61.64946521597007,0.1400960207995628,0.6460767588221268,0.02202776684624224,1.387749311313261,-0.20291623378995768,105.71376532752117,121.6966633319275,282.5046064652539,2399.639063465506,-848.1194863542133,19407.843721430516,-727.6608182475536,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:25.P,0.984375,1.015625,112.25,P,0.9940569,,1354.0987898,1165.097837,0,0,0,,,0,0,adjtheor,0.9940569,23JUL25,,0.184028,1.0281116004387454,1.0281116004387454,-0.987763851813292,-62.229122664237394,0.0720243288867701,0.3372563837357645,0.01362709821312908,0.858507187427132,-0.15105294701138589,67.078941989772,69.50766705369928,194.1596898769269,1491.8494925032192,-907.2402033462824,8326.558177478197,-778.3846018582325,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:5.P,1.234375,1.265625,112.5,P,1.2442247,,1609.3980673,1396.1013566,0,0,0,,,0,0,adjtheor,1.2442247,23JUL25,,0.184028,1.2638928209874443,1.2638928209874443,-0.9890197980584072,-62.308247277679655,0.05332974250684516,0.257782596164358,0.012404053766913527,0.7814553873155523,-0.16902830809675218,51.513766142581694,52.41389018134143,179.98766361700865,957.4822686608743,-746.5595269553866,4130.4820782437455,-640.5254507122368,True,,bachelier_v1.0
XCME.WY4.23JUL25.112:75.P,1.484375,1.515625,112.75,P,1.4947253,,1857.2239471,1621.0395935,0,0,0,,,0,0,adjtheor,1.4947253,23JUL25,,0.184028,1.5254350916176624,1.5254350916176624,-0.9887043838070034,-62.288376179841215,0.04528780975512682,0.22718890492868407,0.01271331935822567,0.8009391195682173,-0.20909239958631615,43.33518421409949,44.300740156249226,183.6076673630597,662.7474497690658,-617.1799537603681,2401.943687257326,-529.5216975732749,True,,bachelier_v1.0
XCME.WY4.23JUL25.113.P,1.734375,1.765625,113.0,P,1.7453192,,,1841.3068144,0,0,0,,,0,0,adjtheor,1.7453192,23JUL25,,0.184028,1.7940093422832442,1.7940093422832442,-0.9882052165061885,-62.25692863988988,0.03998154843027128,0.2082248563937547,0.013199826301724905,0.831589057008669,-0.2553162599071639,37.70509123086142,38.82663945172802,189.25205377948802,485.0636100871407,-522.4475552618795,1525.7388904990473,-448.2441703910094,True,,bachelier_v1.0
XCME.HY4.24JUL25.110.P,,0.0069999,110.0,P,0.003995,,811.088493,729.2246605,0,0,0,,,0,0,adjtheor,0.003995,24JUL25,,1.184028,0.5529580510194523,0.5529580510194523,-0.01828806057104926,-1.1521478159761034,0.07457523690874994,4.419179260892421,0.04882573617933989,3.0760213792984135,-0.045242696020336454,385.87094886542747,-169.63613243599778,-39.6112529324843,-873.1710588599899,90.19424644728875,-4135.278797042747,196.2862222084535,True,,bachelier_v1.0
